dataset,out_prefix,bold,confounds,atlas,brain_mask,tr
ABIDE2,PITT_sub-50026_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-1/func/sub-50026_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-1/func/sub-50026_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-1/func/sub-50026_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50026_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-2/func/sub-50026_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-2/func/sub-50026_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50026/ses-2/func/sub-50026_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50027_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-1/func/sub-50027_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-1/func/sub-50027_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-1/func/sub-50027_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50027_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-2/func/sub-50027_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-2/func/sub-50027_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50027/ses-2/func/sub-50027_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50028_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-1/func/sub-50028_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-1/func/sub-50028_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-1/func/sub-50028_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50028_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-2/func/sub-50028_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-2/func/sub-50028_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50028/ses-2/func/sub-50028_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50029_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-1/func/sub-50029_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-1/func/sub-50029_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-1/func/sub-50029_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50029_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-2/func/sub-50029_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-2/func/sub-50029_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50029/ses-2/func/sub-50029_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50031_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-1/func/sub-50031_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-1/func/sub-50031_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-1/func/sub-50031_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50031_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-2/func/sub-50031_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-2/func/sub-50031_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50031/ses-2/func/sub-50031_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50035_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-1/func/sub-50035_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-1/func/sub-50035_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-1/func/sub-50035_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50035_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-2/func/sub-50035_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-2/func/sub-50035_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50035/ses-2/func/sub-50035_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50038_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-1/func/sub-50038_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-1/func/sub-50038_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-1/func/sub-50038_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50038_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-2/func/sub-50038_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-2/func/sub-50038_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50038/ses-2/func/sub-50038_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50047_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-1/func/sub-50047_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-1/func/sub-50047_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-1/func/sub-50047_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50047_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-2/func/sub-50047_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-2/func/sub-50047_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50047/ses-2/func/sub-50047_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50048_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-1/func/sub-50048_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-1/func/sub-50048_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-1/func/sub-50048_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50048_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-2/func/sub-50048_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-2/func/sub-50048_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50048/ses-2/func/sub-50048_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50049_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-1/func/sub-50049_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-1/func/sub-50049_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-1/func/sub-50049_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50049_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-2/func/sub-50049_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-2/func/sub-50049_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50049/ses-2/func/sub-50049_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50050_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-1/func/sub-50050_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-1/func/sub-50050_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-1/func/sub-50050_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50050_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-2/func/sub-50050_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-2/func/sub-50050_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50050/ses-2/func/sub-50050_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,PITT_sub-50051_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-1/func/sub-50051_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-1/func/sub-50051_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-1/func/sub-50051_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
